"modelo","arquivo","origem"
"Q265","E:\MANUAIS_APPMAQ\Trator Agricola\VALTRA 4\Q265\CATALOGO DE PEÇAS DOS TRATORES VALTRA-VALMET.pdf","E:\MANUAIS_APPMAQ\_GENERICOS\VALTRA\CATALOGO DE PEÇAS DOS TRATORES VALTRA-VALMET.pdf"
"Q265","E:\MANUAIS_APPMAQ\Trator Agricola\VALTRA 4\Q265\FOLHETO COM  INFORMAÇÕES SOBRE ECONOMIA DE COMBUSTÍVEL, CONFORTO, VERSATILIDADE E TECNOLOGIA AVANÇADA DE TODOS TRATORES VALTRA..pdf","E:\MANUAIS_APPMAQ\_GENERICOS\VALTRA\FOLHETO COM  INFORMAÇÕES SOBRE ECONOMIA DE COMBUSTÍVEL, CONFORTO, VERSATILIDADE E TECNOLOGIA AVANÇADA DE TODOS TRATORES VALTRA..pdf"
"Q265","E:\MANUAIS_APPMAQ\Trator Agricola\VALTRA 4\Q265\MANUAL COM INSTRUÇÕES PARA TRATORES VALTRA.pdf","E:\MANUAIS_APPMAQ\_GENERICOS\VALTRA\MANUAL COM INSTRUÇÕES PARA TRATORES VALTRA.pdf"
"Q265","E:\MANUAIS_APPMAQ\Trator Agricola\VALTRA 4\Q265\MANUAL COM INSTRUÇÕES SOBRE OPERAÇÃO, MANUTENÇÃO E SEGURANÇA PARA TRATORES VALTRA.pdf","E:\MANUAIS_APPMAQ\_GENERICOS\VALTRA\MANUAL COM INSTRUÇÕES SOBRE OPERAÇÃO, MANUTENÇÃO E SEGURANÇA PARA TRATORES VALTRA.pdf"
"Q285","E:\MANUAIS_APPMAQ\Trator Agricola\VALTRA 4\Q285\CATALOGO DE PEÇAS DOS TRATORES VALTRA-VALMET.pdf","E:\MANUAIS_APPMAQ\_GENERICOS\VALTRA\CATALOGO DE PEÇAS DOS TRATORES VALTRA-VALMET.pdf"
"Q285","E:\MANUAIS_APPMAQ\Trator Agricola\VALTRA 4\Q285\FOLHETO COM  INFORMAÇÕES SOBRE ECONOMIA DE COMBUSTÍVEL, CONFORTO, VERSATILIDADE E TECNOLOGIA AVANÇADA DE TODOS TRATORES VALTRA..pdf","E:\MANUAIS_APPMAQ\_GENERICOS\VALTRA\FOLHETO COM  INFORMAÇÕES SOBRE ECONOMIA DE COMBUSTÍVEL, CONFORTO, VERSATILIDADE E TECNOLOGIA AVANÇADA DE TODOS TRATORES VALTRA..pdf"
"Q285","E:\MANUAIS_APPMAQ\Trator Agricola\VALTRA 4\Q285\MANUAL COM INSTRUÇÕES PARA TRATORES VALTRA.pdf","E:\MANUAIS_APPMAQ\_GENERICOS\VALTRA\MANUAL COM INSTRUÇÕES PARA TRATORES VALTRA.pdf"
"Q285","E:\MANUAIS_APPMAQ\Trator Agricola\VALTRA 4\Q285\MANUAL COM INSTRUÇÕES SOBRE OPERAÇÃO, MANUTENÇÃO E SEGURANÇA PARA TRATORES VALTRA.pdf","E:\MANUAIS_APPMAQ\_GENERICOS\VALTRA\MANUAL COM INSTRUÇÕES SOBRE OPERAÇÃO, MANUTENÇÃO E SEGURANÇA PARA TRATORES VALTRA.pdf"
"Q305","E:\MANUAIS_APPMAQ\Trator Agricola\VALTRA 4\Q305\CATALOGO DE PEÇAS DOS TRATORES VALTRA-VALMET.pdf","E:\MANUAIS_APPMAQ\_GENERICOS\VALTRA\CATALOGO DE PEÇAS DOS TRATORES VALTRA-VALMET.pdf"
"Q305","E:\MANUAIS_APPMAQ\Trator Agricola\VALTRA 4\Q305\FOLHETO COM  INFORMAÇÕES SOBRE ECONOMIA DE COMBUSTÍVEL, CONFORTO, VERSATILIDADE E TECNOLOGIA AVANÇADA DE TODOS TRATORES VALTRA..pdf","E:\MANUAIS_APPMAQ\_GENERICOS\VALTRA\FOLHETO COM  INFORMAÇÕES SOBRE ECONOMIA DE COMBUSTÍVEL, CONFORTO, VERSATILIDADE E TECNOLOGIA AVANÇADA DE TODOS TRATORES VALTRA..pdf"
