"modelo","tipo","arquivo"
"A800C","generico","E:\MANUAIS_APPMAQ\Trator Agricola\VALTRA 3\A800C\CATALOGO DE PEÇAS DOS TRATORES VALTRA-VALMET.pdf"
"A800C","generico","E:\MANUAIS_APPMAQ\Trator Agricola\VALTRA 3\A800C\FOLHETO COM  INFORMAÇÕES SOBRE ECONOMIA DE COMBUSTÍVEL, CONFORTO, VERSATILIDADE E TECNOLOGIA AVANÇADA DE TODOS TRATORES VALTRA..pdf"
"A800C","generico","E:\MANUAIS_APPMAQ\Trator Agricola\VALTRA 3\A800C\MANUAL COM INSTRUÇÕES PARA TRATORES VALTRA.pdf"
"A800C","generico","E:\MANUAIS_APPMAQ\Trator Agricola\VALTRA 3\A800C\MANUAL COM INSTRUÇÕES SOBRE OPERAÇÃO, MANUTENÇÃO E SEGURANÇA PARA TRATORES VALTRA.pdf"
"A800P","generico","E:\MANUAIS_APPMAQ\Trator Agricola\VALTRA 3\A800P\CATALOGO DE PEÇAS DOS TRATORES VALTRA-VALMET.pdf"
"A800P","generico","E:\MANUAIS_APPMAQ\Trator Agricola\VALTRA 3\A800P\FOLHETO COM  INFORMAÇÕES SOBRE ECONOMIA DE COMBUSTÍVEL, CONFORTO, VERSATILIDADE E TECNOLOGIA AVANÇADA DE TODOS TRATORES VALTRA..pdf"
"A800P","generico","E:\MANUAIS_APPMAQ\Trator Agricola\VALTRA 3\A800P\MANUAL COM INSTRUÇÕES PARA TRATORES VALTRA.pdf"
"A800P","generico","E:\MANUAIS_APPMAQ\Trator Agricola\VALTRA 3\A800P\MANUAL COM INSTRUÇÕES SOBRE OPERAÇÃO, MANUTENÇÃO E SEGURANÇA PARA TRATORES VALTRA.pdf"
"A800R","generico","E:\MANUAIS_APPMAQ\Trator Agricola\VALTRA 3\A800R\CATALOGO DE PEÇAS DOS TRATORES VALTRA-VALMET.pdf"
"A800R","generico","E:\MANUAIS_APPMAQ\Trator Agricola\VALTRA 3\A800R\FOLHETO COM  INFORMAÇÕES SOBRE ECONOMIA DE COMBUSTÍVEL, CONFORTO, VERSATILIDADE E TECNOLOGIA AVANÇADA DE TODOS TRATORES VALTRA..pdf"
"A800R","generico","E:\MANUAIS_APPMAQ\Trator Agricola\VALTRA 3\A800R\MANUAL COM INSTRUÇÕES PARA TRATORES VALTRA.pdf"
"A800R","generico","E:\MANUAIS_APPMAQ\Trator Agricola\VALTRA 3\A800R\MANUAL COM INSTRUÇÕES SOBRE OPERAÇÃO, MANUTENÇÃO E SEGURANÇA PARA TRATORES VALTRA.pdf"
"A800R","especifico_reaproveitado_valtra2","E:\MANUAIS_APPMAQ\Trator Agricola\VALTRA 3\A800R\FOLHETO DOS TRATORES AGRICOLAS A2R.pdf"
"A800R","especifico_reaproveitado_valtra2","E:\MANUAIS_APPMAQ\Trator Agricola\VALTRA 3\A800R\MANUAL DE SERVIÇO DOS TRATORES VALTRA A800R A850R A950R A990R.pdf"
"A850","generico","E:\MANUAIS_APPMAQ\Trator Agricola\VALTRA 3\A850\CATALOGO DE PEÇAS DOS TRATORES VALTRA-VALMET.pdf"
"A850","generico","E:\MANUAIS_APPMAQ\Trator Agricola\VALTRA 3\A850\FOLHETO COM  INFORMAÇÕES SOBRE ECONOMIA DE COMBUSTÍVEL, CONFORTO, VERSATILIDADE E TECNOLOGIA AVANÇADA DE TODOS TRATORES VALTRA..pdf"
"A850","generico","E:\MANUAIS_APPMAQ\Trator Agricola\VALTRA 3\A850\MANUAL COM INSTRUÇÕES PARA TRATORES VALTRA.pdf"
"A850","generico","E:\MANUAIS_APPMAQ\Trator Agricola\VALTRA 3\A850\MANUAL COM INSTRUÇÕES SOBRE OPERAÇÃO, MANUTENÇÃO E SEGURANÇA PARA TRATORES VALTRA.pdf"
